date,HCFC-22,CFC-113,CFC-11,HCFC-141b,CCl4,CFC-12,HCFC-142b,CH3CCl3,H-1211,H-1301,H2402,CH3Br,HFC-134a,HFC-152a,HFC-143a,HFC-125,HFC-32,HFC-365mfc,HFC-227ea,,in ppt,,in ppt,,in ppt
1992.083,98.1,79.5,265.6,ND,107.8,500.9,2.8,134.8,2.76,2.12,0.412,9.05,0.2,0.39,0.53,0.13,0,ND,ND,,3676.6,,14.75,,1736
1992.25,100.9,79.6,265.9,ND,107.7,503.3,2.8,136.3,2.84,2.19,0.415,9.05,0.2,0.42,0.54,0.13,0,ND,ND,,3689.5,,14.9,,1748
1992.417,101.7,80,266.3,ND,107.6,505.4,3,137.4,2.88,2.18,0.417,9.05,0.3,0.41,0.55,0.14,0,ND,ND,,3699.9,,14.94,,1756
1992.583,102.1,80.3,266.8,ND,107.5,507.3,3.2,136.2,2.88,2.15,0.42,9.05,0.3,0.43,0.56,0.14,0,ND,ND,,3702.8,,14.92,,1763
1992.75,103.2,80.8,267.7,ND,107.4,508.9,3.6,133.1,2.94,2.17,0.423,9.05,0.3,0.43,0.58,0.15,0,ND,ND,,3701.6,,15.01,,1772
1992.917,105.1,81.3,268.2,0.4,107.4,509.8,3.9,133.2,3.03,2.24,0.425,9.05,0.3,0.45,0.59,0.15,0,ND,ND,,3710.2,,15.17,,1782
1993.083,103.4,81.6,268.5,0.4,107.3,509.7,4,131.6,2.99,2.18,0.428,9.05,0.3,0.46,0.6,0.16,0,ND,ND,,3704.9,,15.08,,1780
1993.25,103.3,81.7,267.4,0.5,107.2,509.6,4.1,131.5,3.02,2.32,0.431,9.05,0.4,0.5,0.61,0.16,0,ND,ND,,3701.1,,15.25,,1780
1993.417,104.8,81.7,267.4,0.6,106.7,511.2,4.2,129.2,3.04,2.32,0.433,9.05,0.5,0.49,0.62,0.17,0,ND,ND,,3697.6,,15.28,,1787
1993.583,106.3,82.4,267.7,0.7,106.6,513.1,4.5,128.9,3.04,2.3,0.436,9.05,0.5,0.51,0.63,0.17,0,ND,ND,,3705.1,,15.26,,1798
1993.75,106.8,82.8,268.1,0.9,106.5,513.9,4.6,126.5,3.09,2.42,0.439,9.05,0.6,0.51,0.64,0.17,0,ND,ND,,3702.5,,15.43,,1803
1993.917,108.7,83,268.7,1.1,106.2,514.2,4.9,125.8,3.17,2.4,0.441,9.05,0.5,0.53,0.66,0.18,0,ND,ND,,3704.4,,15.5,,1810
1994.083,108.8,83,268.1,1.2,106.1,514.8,5,122.5,3.19,2.49,0.444,9.05,0.6,0.54,0.67,0.18,0,ND,ND,,3694.1,,15.61,,1812
1994.25,111.2,83.7,268,1.5,106.1,515.2,5.5,123,3.25,2.46,0.447,9.05,0.8,0.58,0.68,0.19,0,ND,ND,,3701.5,,15.65,,1822
1994.417,111.4,83.9,267.7,1.9,105.8,515.1,5.5,120.5,3.31,2.58,0.449,9.05,0.9,0.58,0.7,0.19,0,ND,ND,,3693.5,,15.84,,1824
1994.583,111.3,83.7,268.1,2.1,105.7,516.4,5.9,117,3.29,2.59,0.452,9.05,1,0.6,0.72,0.2,0,ND,ND,,3686.2,,15.83,,1828
1994.75,112.8,84,268.2,2.3,105.7,518.2,5.9,115,3.35,2.59,0.455,9.05,1.1,0.6,0.73,0.2,0,ND,ND,,3687.4,,15.89,,1837
1994.917,112.9,84.2,267.4,2.6,105.6,520.3,6.3,113.5,3.38,2.58,0.457,9.05,1,0.62,0.75,0.21,0,ND,ND,,3686,,15.93,,1843
1995.083,113.1,83.9,266.5,2.7,105.4,520.7,6.1,110,3.38,2.61,0.46,9.05,1.1,0.64,0.77,0.21,0,ND,ND,,3672,,15.96,,1847
1995.25,114.4,83.5,266.3,2.9,105.4,522,6.3,109,3.41,2.54,0.461,9.05,1.4,0.69,0.8,0.23,0,ND,ND,,3671.7,,15.92,,1853
1995.417,115.6,83.8,266.1,3.4,105.3,523.5,6.6,107.5,3.43,2.56,0.462,9.14,1.6,0.68,0.83,0.25,0.01,ND,ND,,3672.7,,16.06,,1862
1995.583,116.8,83.9,265.9,3.6,105,524.4,6.7,105.1,3.44,2.53,0.463,8.57,1.7,0.71,0.86,0.26,0.01,ND,ND,,3667.7,,15.46,,1868
1995.75,118.4,84.2,266.1,4,104.8,525.5,6.9,102.9,3.51,2.56,0.464,8.9,2,0.71,0.89,0.28,0.02,ND,ND,,3666.8,,15.89,,1878
1995.917,118.9,83.9,266.2,4.3,104.8,526.7,7,100.9,3.53,2.58,0.465,9.05,2.2,0.74,0.92,0.3,0.03,ND,ND,,3663.8,,16.09,,1882
1996.083,120.4,84,265.4,4.7,104.3,528.4,7.4,98.7,3.55,2.57,0.466,9.39,2.5,0.75,0.96,0.32,0.03,ND,ND,,3659.2,,16.44,,1892
1996.25,119.9,84,265.6,4.8,104.3,528.4,7.5,96.7,3.58,2.59,0.467,9.53,2.6,0.81,1,0.35,0.04,ND,ND,,3653.4,,16.63,,1892
1996.417,120.2,83.9,265.3,5.1,104.1,529,7.5,93.3,3.59,2.59,0.468,9.11,2.8,0.8,1.04,0.37,0.05,ND,ND,,3643.2,,16.22,,1895
1996.583,121.4,84,265,5.5,104,529.8,7.8,91,3.61,2.62,0.469,8.83,3.1,0.83,1.08,0.4,0.05,ND,ND,,3639.1,,16,,1902
1996.75,122.9,83.9,264.8,5.9,103.8,530.9,8,88.8,3.65,2.65,0.47,8.73,3.4,0.84,1.12,0.43,0.06,ND,ND,,3636,,15.97,,1911
1996.917,124.1,83.9,264.9,6.4,103.5,532,8.2,85.9,3.7,2.68,0.471,9.18,3.9,0.87,1.16,0.46,0.07,ND,ND,,3631.1,,16.5,,1920
1997.083,124,83.8,264.7,6.6,103.4,532.5,8.3,84.1,3.72,2.63,0.472,9.06,4.2,0.89,1.21,0.49,0.07,ND,ND,,3625.8,,16.36,,1922
1997.25,125,83.7,264.4,6.9,103.4,532.7,8.5,82.4,3.72,2.68,0.473,9.26,4.6,0.96,1.26,0.52,0.08,ND,ND,,3621.4,,16.6,,1927
1997.417,125.8,83.6,264,7.3,103.2,533,8.7,80.2,3.78,2.59,0.474,9.25,4.9,0.94,1.32,0.55,0.09,ND,ND,,3615.1,,16.56,,1931
1997.583,126.6,83.4,263.8,7.5,102.9,533.7,8.7,77.5,3.78,2.62,0.475,8.71,5.4,0.98,1.37,0.58,0.1,ND,ND,,3607.1,,16.06,,1936
1997.75,127.2,83.3,263.7,7.8,102.8,535.1,8.9,75.1,3.81,2.64,0.476,8.67,5.8,0.98,1.43,0.61,0.11,ND,ND,,3603.2,,16.07,,1944
1997.917,127.9,83.3,263.7,8.1,102.7,535.5,9.1,73.2,3.83,2.65,0.477,9.46,6.3,1.02,1.48,0.64,0.12,ND,ND,,3599.4,,16.88,,1950
1998.083,128.8,83.3,263.4,8.1,102.7,535.5,9.2,71,3.84,2.68,0.478,9.5,6.6,1.05,1.54,0.68,0.13,ND,ND,,3593.3,,16.98,,1953
1998.25,129.3,83,262.6,8.5,102.4,535.3,9.3,69,3.86,2.69,0.479,9.57,6.8,1.13,1.6,0.72,0.14,ND,ND,,3583.7,,17.08,,1954
1998.417,130.5,82.9,262.1,8.9,102.3,535.8,9.5,67,3.87,2.68,0.48,9.5,7.1,1.11,1.66,0.76,0.15,ND,ND,,3578.4,,17.01,,1960
